mode: set
github.com/e2u/goboot/startup.go:14.24,16.34 2 0
github.com/e2u/goboot/config.go:118.2,118.22 1 1
github.com/e2u/goboot/config.go:112.47,114.3 1 1
github.com/e2u/goboot/config.go:114.3,114.33 1 1
github.com/e2u/goboot/config.go:114.33,117.3 2 1
github.com/e2u/goboot/config.go:121.71,122.47 1 1
github.com/e2u/goboot/config.go:127.2,127.22 1 1
github.com/e2u/goboot/config.go:122.47,124.3 1 1
github.com/e2u/goboot/config.go:124.3,124.33 1 1
github.com/e2u/goboot/config.go:124.33,126.3 1 1
github.com/e2u/goboot/config.go:130.77,131.47 1 1
github.com/e2u/goboot/config.go:136.2,136.22 1 1
github.com/e2u/goboot/config.go:131.47,133.3 1 1
github.com/e2u/goboot/config.go:133.3,133.33 1 1
github.com/e2u/goboot/config.go:133.33,135.3 1 1
github.com/e2u/goboot/config.go:139.78,141.38 2 1
github.com/e2u/goboot/config.go:147.2,147.41 1 1
github.com/e2u/goboot/config.go:152.2,152.22 1 1
github.com/e2u/goboot/config.go:141.38,143.3 1 1
github.com/e2u/goboot/config.go:143.3,143.44 1 1
github.com/e2u/goboot/config.go:143.44,145.3 1 1
github.com/e2u/goboot/config.go:147.41,149.3 1 1
github.com/e2u/goboot/config.go:149.3,149.33 1 1
github.com/e2u/goboot/config.go:149.33,151.3 1 1
github.com/e2u/goboot/goboot.go:13.24,17.2 3 0
github.com/e2u/goboot/goboot.go:19.16,22.2 2 0
github.com/e2u/goboot/goboot.go:24.18,25.12 1 0
github.com/e2u/goboot/goboot.go:25.12,27.20 2 0
github.com/e2u/goboot/goboot.go:30.3,58.42 3 0
github.com/e2u/goboot/goboot.go:27.20,29.4 1 0
github.com/e2u/goboot/logger.go:16.91,18.2 1 0
github.com/e2u/goboot/logger.go:20.19,23.2 2 0
github.com/e2u/goboot/logger.go:25.42,29.16 4 0
github.com/e2u/goboot/logger.go:44.2,48.16 4 0
github.com/e2u/goboot/logger.go:51.2,52.36 2 0
github.com/e2u/goboot/logger.go:30.2,31.21 1 0
github.com/e2u/goboot/logger.go:32.2,33.46 1 0
github.com/e2u/goboot/logger.go:34.2,35.46 1 0
github.com/e2u/goboot/logger.go:36.2,37.107 1 0
github.com/e2u/goboot/logger.go:37.107,39.4 1 0
github.com/e2u/goboot/logger.go:39.4,41.4 1 0
github.com/e2u/goboot/logger.go:48.16,50.3 1 0
